opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_pb_tf_opt0,0.9221659375697907,0.009546854695244375,
opt0,torchvision_models_mobilenet_v2_torch_opt0,keras_applications_MobileNetV2_keras_opt0,0.6982730115289291,0.15028252922291996,
